======================================================================
MANDARIN CHARACTER EXTRACTION SUMMARY
======================================================================

STATISTICS
----------------------------------------------------------------------
Total unique characters:        1927
Total n-gram instances:         70,287
Average n-grams per character:  36.5

TOP 20 MOST COMMON CHARACTERS (by n-gram count)
----------------------------------------------------------------------
Character       N-grams    Unicode
----------------------------------------------------------------------
的                  3678       7684
一                  1982       4e00
了                  1821       4e86
他                  1636       4ed6
地                  1162       5730
不                  1117       4e0d
在                  1087       5728
着                  1016       7740
是                  1015       662f
个                   814       4e2a
利                   800       5229
我                   789       6211
哈                   718       54c8
说                   692       8bf4
们                   653       4eec
有                   648       6709
上                   620       4e0a
你                   614       4f60
里                   610       91cc
这                   574       8fd9

TOP 20 LEAST COMMON CHARACTERS (by n-gram count)
----------------------------------------------------------------------
Character       N-grams    Unicode
----------------------------------------------------------------------
埃                     1       57c3
惨                     1       60e8
梢                     1       68a2
植                     1       690d
骸                     1       9ab8
殊                     1       6b8a
狮                     1       72ee
策                     1       7b56
职                     1       804c
肋                     1       808b
膜                     1       819c
胆                     1       80c6
雄                     1       96c4
录                     1       5f55
距                     1       8ddd
躯                     1       8eaf
雀                     1       96c0
崽                     1       5d3d
铜                     1       94dc
睹                     1       7779

ALL CHARACTERS (alphabetical by unicode)
----------------------------------------------------------------------
一(1982)  丁(2)  七(8)  万(6)  三(103)  上(620)  下(253)  不(1117)  与(20)  丑(2)
专(5)  且(6)  世(28)  业(9)  丛(8)  东(72)  丝(12)  丢(2)  两(119)  严(19)
个(814)  中(93)  丰(1)  串(1)  临(2)  为(205)  主(25)  丽(8)  举(38)  久(6)
么(454)  之(31)  乌(3)  乎(74)  乐(14)  乔(23)  九(2)  也(260)  习(3)  书(44)
买(20)  乱(22)  了(1821)  争(20)  事(139)  二(29)  于(26)  亏(1)  互(1)  五(27)
亚(3)  些(93)  亡(3)  交(14)  产(8)  亮(32)  亲(38)  人(476)  什(268)  仅(2)
仆(2)  今(22)  介(8)  仍(26)  从(237)  仓(1)  仔(20)  他(1636)  付(7)  代(4)
令(30)  以(169)  仪(1)  们(653)  仰(1)  件(65)  价(4)  任(27)  份(15)  仿(11)
伍(4)  伏(33)  休(26)  众(2)  优(4)  伙(7)  会(294)  伞(1)  伟(5)  传(32)
伤(40)  伦(2)  伯(5)  估(1)  伴(2)  伸(21)  似(55)  但(64)  位(36)  低(61)
住(110)  佐(2)  佑(1)  体(21)  何(26)  余(1)  佛(11)  作(59)  你(614)  佩(17)
佬(3)  使(61)  供(1)  依(1)  侧(4)  侮(1)  便(12)  促(6)  保(32)  信(98)
俩(18)  修(2)  俯(2)  俱(1)  倍(1)  倒(29)  候(43)  倦(2)  值(5)  倾(1)
假(20)  做(115)  停(33)  健(1)  偶(1)  偷(7)  储(4)  傲(4)  傻(16)  像(148)
僵(3)  儿(132)  允(7)  兄(15)  充(5)  兆(1)  先(79)  光(79)  克(132)  兜(5)
兢(1)  入(8)  全(54)  八(5)  公(63)  六(10)  兮(1)  兰(63)  共(29)  关(49)
兴(48)  其(43)  具(6)  兹(13)  养(24)  兽(21)  内(47)  再(78)  冒(16)  写(23)
军(2)  农(28)  冠(2)  冥(2)  冰(10)  冲(20)  决(18)  况(10)  冷(34)  冻(2)
冽(1)  净(4)  凄(1)  准(21)  凉(1)  凌(1)  凑(6)  凛(1)  凝(4)  几(119)
凡(2)  凤(7)  凭(2)  凯(1)  凰(6)  凳(2)  凶(2)  出(282)  击(14)  刀(1)
分(67)  切(41)  刊(1)  划(3)  列(8)  则(3)  刚(53)  判(1)  利(800)  别(71)
